[[{'x': 308.05, 'y': 413.079, '_index': 237, '_features': [36, 12, 4, 55, 57, 0, 0, 1, 5, 14, 5, 117, 122, 0, 0, 0, 24, 98, 32, 9, 4, 0, 0, 0, 51, 74, 27, 0, 0, 0, 0, 1, 111, 3, 1, 39, 62, 0, 0, 38, 12, 21, 10, 122, 122, 0, 0, 0, 108, 122, 21, 21, 9, 0, 0, 0, 38, 77, 27, 0, 0, 0, 0, 1, 122, 2, 0, 23, 12, 2, 1, 94, 24, 15, 40, 122, 62, 0, 0, 11, 32, 122, 67, 48, 2, 0, 0, 0, 10, 53, 28, 0, 0, 0, 0, 0, 122, 0, 0, 1, 0, 2, 3, 91, 85, 6, 25, 76, 3, 0, 0, 27, 0, 19, 44, 66, 3, 0, 0, 0, 7, 32, 13, 2, 0, 0, 0, 0], '_size': 128}
  {'x': 292.692, 'y': 454.879, '_index': 1555, '_features': [77, 12, 1, 25, 41, 0, 0, 0, 28, 13, 3, 87, 121, 0, 0, 0, 65, 42, 25, 17, 12, 0, 0, 0, 76, 32, 29, 6, 2, 0, 0, 3, 121, 6, 1, 19, 44, 0, 0, 31, 31, 20, 5, 121, 121, 0, 0, 1, 121, 121, 26, 21, 14, 0, 0, 0, 69, 34, 37, 34, 5, 0, 0, 6, 121, 1, 1, 23, 24, 1, 1, 92, 44, 22, 20, 121, 103, 0, 0, 20, 91, 121, 26, 47, 8, 0, 0, 0, 35, 19, 10, 54, 7, 0, 0, 2, 108, 1, 0, 2, 21, 3, 4, 66, 106, 7, 10, 79, 20, 0, 0, 36, 8, 32, 24, 45, 12, 0, 0, 2, 23, 8, 7, 16, 3, 0, 0, 5], '_size': 128}]
 [{'x': 310.841, 'y': 413.492, '_index': 1226, '_features': [4, 2, 6, 117, 59, 0, 0, 0, 31, 16, 8, 76, 33, 0, 0, 0, 51, 49, 20, 5, 0, 0, 0, 0, 123, 25, 3, 0, 0, 0, 0, 29, 44, 8, 9, 123, 73, 0, 0, 5, 22, 25, 9, 123, 105, 0, 0, 0, 84, 123, 28, 5, 0, 0, 0, 0, 97, 88, 18, 0, 0, 0, 0, 22, 80, 2, 1, 59, 44, 0, 0, 60, 17, 17, 17, 123, 115, 0, 0, 1, 123, 110, 22, 28, 2, 0, 0, 0, 35, 58, 12, 0, 0, 0, 0, 1, 66, 1, 0, 10, 1, 0, 0, 90, 23, 6, 33, 123, 10, 0, 0, 27, 17, 75, 63, 49, 0, 0, 0, 0, 5, 34, 13, 0, 0, 0, 0, 0], '_size': 128}
  {'x': 292.249, 'y': 456.973, '_index': 1951, '_features': [5, 0, 0, 96, 105, 0, 0, 0, 108, 9, 2, 48, 50, 0, 0, 3, 47, 18, 30, 29, 16, 0, 0, 1, 100, 21, 19, 3, 0, 0, 0, 17, 33, 5, 1, 114, 117, 0, 0, 2, 100, 17, 5, 106, 117, 0, 0, 0, 117, 89, 40, 8, 0, 0, 0, 0, 62, 28, 44, 37, 3, 0, 0, 15, 59, 0, 0, 74, 92, 0, 0, 34, 55, 25, 12, 117, 117, 0, 0, 0, 117, 77, 8, 10, 0, 0, 0, 0, 32, 16, 7, 71, 13, 0, 0, 3, 62, 0, 1, 30, 8, 0, 0, 70, 17, 16, 20, 117, 35, 0, 0, 6, 65, 72, 18, 24, 2, 0, 0, 0, 15, 9, 6, 20, 1, 0, 0, 3], '_size': 128}]
 [{'x': 316.401, 'y': 423.694, '_index': 1526, '_features': [132, 40, 2, 6, 3, 0, 0, 9, 132, 62, 5, 0, 0, 0, 0, 37, 68, 75, 10, 0, 0, 0, 0, 7, 7, 42, 32, 0, 0, 0, 0, 0, 132, 75, 6, 11, 3, 0, 0, 16, 132, 132, 39, 0, 0, 0, 0, 50, 58, 128, 45, 0, 0, 0, 0, 12, 23, 45, 20, 2, 1, 3, 4, 4, 131, 51, 3, 1, 0, 0, 0, 31, 132, 22, 2, 0, 0, 0, 3, 132, 27, 11, 5, 0, 0, 0, 49, 132, 8, 3, 0, 0, 0, 10, 88, 31, 63, 56, 0, 0, 0, 0, 0, 1, 87, 44, 0, 0, 0, 0, 0, 51, 51, 1, 0, 0, 0, 0, 20, 89, 3, 0, 0, 0, 3, 3, 36, 20], '_size': 128}
  {'x': 280.639, 'y': 461.793, '_index': 2251, '_features': [103, 36, 2, 22, 21, 0, 0, 8, 130, 94, 6, 0, 0, 0, 0, 51, 71, 83, 18, 0, 0, 0, 0, 17, 8, 17, 21, 14, 9, 4, 1, 5, 130, 55, 9, 21, 6, 0, 0, 17, 130, 130, 30, 0, 0, 0, 0, 84, 70, 121, 18, 0, 0, 2, 14, 36, 3, 12, 18, 21, 30, 58, 9, 3, 117, 74, 15, 25, 3, 0, 0, 10, 130, 51, 12, 0, 0, 0, 4, 130, 34, 4, 0, 0, 0, 3, 83, 130, 0, 0, 0, 14, 52, 51, 63, 31, 67, 38, 25, 46, 4, 0, 0, 0, 69, 40, 36, 2, 0, 0, 0, 23, 43, 17, 22, 3, 2, 2, 10, 46, 3, 2, 23, 5, 6, 5, 25, 13], '_size': 128}]
 [{'x': 318.305, 'y': 422.068, '_index': 802, '_features': [69, 42, 3, 13, 13, 0, 0, 1, 137, 93, 4, 0, 0, 0, 0, 22, 74, 40, 14, 0, 0, 0, 0, 25, 38, 44, 6, 0, 0, 0, 0, 1, 117, 59, 8, 19, 9, 0, 0, 4, 137, 137, 19, 0, 0, 0, 0, 26, 44, 110, 119, 0, 0, 0, 0, 6, 38, 90, 16, 0, 0, 0, 0, 0, 88, 28, 10, 5, 0, 0, 0, 12, 137, 22, 1, 0, 0, 0, 0, 137, 68, 15, 22, 0, 0, 0, 11, 137, 23, 18, 4, 0, 0, 0, 20, 35, 28, 63, 6, 0, 0, 0, 0, 0, 95, 64, 4, 0, 0, 0, 0, 47, 53, 1, 0, 0, 0, 0, 11, 137, 4, 0, 0, 0, 0, 0, 44, 41], '_size': 128}
  {'x': 281.916, 'y': 464.049, '_index': 1962, '_features': [20, 15, 3, 16, 56, 0, 0, 3, 133, 120, 10, 5, 12, 0, 0, 19, 127, 50, 14, 0, 0, 0, 0, 44, 19, 35, 29, 0, 0, 0, 0, 3, 87, 26, 4, 27, 29, 0, 0, 5, 133, 133, 43, 5, 5, 0, 0, 28, 83, 133, 100, 0, 0, 0, 0, 18, 30, 78, 22, 1, 0, 0, 0, 1, 82, 45, 24, 22, 7, 0, 0, 2, 133, 53, 29, 5, 0, 0, 0, 109, 96, 23, 12, 0, 0, 0, 12, 133, 13, 14, 1, 0, 0, 8, 35, 46, 80, 39, 8, 15, 4, 0, 0, 0, 79, 33, 32, 26, 0, 0, 0, 23, 82, 2, 4, 3, 2, 1, 10, 81, 2, 0, 0, 1, 4, 4, 29, 43], '_size': 128}]
 [{'x': 313.698, 'y': 400.794, '_index': 205, '_features': [99, 59, 0, 0, 0, 3, 1, 2, 31, 21, 0, 0, 40, 101, 5, 3, 89, 6, 0, 0, 49, 79, 2, 11, 138, 45, 0, 0, 0, 0, 0, 3, 96, 43, 0, 0, 0, 35, 19, 13, 8, 1, 1, 1, 30, 138, 28, 8, 138, 17, 18, 5, 27, 33, 2, 16, 138, 41, 0, 0, 0, 0, 0, 47, 21, 7, 1, 3, 25, 75, 31, 10, 34, 3, 1, 1, 12, 110, 71, 44, 133, 23, 16, 0, 0, 1, 7, 57, 138, 9, 3, 0, 0, 0, 0, 138, 0, 1, 3, 41, 59, 10, 0, 0, 34, 57, 15, 23, 26, 12, 4, 5, 97, 54, 3, 0, 0, 0, 0, 14, 38, 1, 1, 0, 0, 0, 0, 55], '_size': 128}
  {'x': 305.325, 'y': 459.982, '_index': 1020, '_features': [64, 109, 0, 0, 0, 6, 2, 1, 18, 33, 0, 0, 20, 137, 7, 0, 40, 7, 0, 1, 58, 119, 0, 0, 137, 43, 0, 0, 1, 3, 0, 0, 52, 52, 0, 0, 2, 73, 25, 5, 10, 5, 0, 0, 20, 137, 16, 5, 71, 14, 9, 24, 14, 41, 1, 7, 137, 31, 1, 3, 1, 0, 0, 25, 6, 2, 0, 0, 28, 137, 39, 4, 65, 2, 0, 0, 8, 126, 55, 57, 106, 9, 4, 34, 17, 1, 2, 46, 137, 7, 0, 12, 8, 0, 0, 103, 0, 0, 1, 13, 84, 28, 0, 0, 77, 32, 4, 11, 19, 15, 4, 14, 84, 13, 1, 4, 5, 2, 3, 36, 69, 0, 0, 3, 4, 1, 1, 49], '_size': 128}]
